PID,PID_State
7523,DO
7524,DO
7525,DO
7526,DO
7527,DO
7528,P
7529,P
7530,DO
7531,P
7532,P
7533,DO
7534,DO
7535,P
7536,DO
7537,DO
7538,P
7539,P
7540,P
7541,P
7542,DO
7543,P
7544,DO
7545,P
7546,DO
7547,DO
7548,DO
7549,P
7550,DO
7551,DO
7552,P
7553,DO
7554,P
7555,P
7556,P
7557,P
7558,DO
7559,DO
7560,P
7561,DO
7562,P
7563,P
7564,DO
7565,DO
7566,DO
7567,DO
7568,P
7569,DO
7570,DO
7571,DO
7572,DO
7573,P
7574,P
7575,DO
7576,P
7577,DO
7578,DO
7579,P
7580,P
7581,DO
7582,P
7583,DO
7584,DO
7585,DO
7586,P
7587,DO
7588,DO
7589,P
7590,DO
7591,DO
7592,P
7593,P
7594,P
7595,DO
7596,P
7597,DO
7598,P
7599,P
7600,DO
7601,P
7602,DO
7603,P
7604,DO
7605,DO
7606,P
7607,P
7608,DO
7609,DO
7610,P
7611,DO
7612,P
7613,DO
7614,P
7615,P
7616,P
7617,DO
7618,P
7619,DO
7620,P
7621,P
7622,DO
7623,DO
7624,P
7625,DO
7626,DO
7627,DO
7628,DO
7629,P
7630,DO
7631,P
7632,DO
7633,DO
7634,P
7635,P
7636,P
7637,P
7638,P
7639,DO
7640,DO
7641,DO
7642,P
7643,DO
7644,P
7645,DO
7646,P
7647,DO
7648,DO
7649,P
7650,P
7651,DO
7652,DO
7653,DO
7654,DO
7655,DO
7656,DO
7657,P
7658,DO
7659,DO
7660,DO
7661,DO
7662,P
7663,DO
7664,DO
7665,P
7666,P
7667,P
7668,DO
7669,P
7670,DO
7671,P
7672,P
7673,DO
7674,P
7675,DO
7676,P
7677,DO
7678,DO
7679,P
7680,DO
7681,P
7682,P
7683,P
7684,P
7685,DO
7686,DO
7687,DO
7688,DO
7689,DO
7690,P
7691,P
7692,P
7693,DO
7694,DO
7695,DO
7696,P
7697,P
7698,DO
7699,DO
7700,DO
7701,P
7702,P
7703,DO
7704,DO
7705,DO
7706,DO
7707,DO
7708,P
7709,P
7710,P
7711,DO
7712,DO
7713,P
7714,DO
7715,DO
7716,DO
7717,DO
7718,DO
7719,DO
7720,P
7721,P
7722,DO
7723,DO
7724,P
7725,DO
7726,P
7727,DO
7728,P
7729,DO
7730,P
7731,DO
7732,P
7733,P
7734,P
7735,P
7736,P
7737,P
7738,P
7739,DO
7740,DO
7741,P
7742,DO
7743,P
7744,DO
7745,DO
7746,DO
7747,P
7748,DO
7749,DO
7750,DO
7751,P
7752,DO
7753,DO
7754,P
7755,DO
7756,DO
7757,P
7758,DO
7759,DO
7760,P
7761,P
7762,DO
7763,P
7764,DO
7765,P
7766,DO
7767,DO
7768,P
7769,DO
7770,DO
7771,DO
7772,DO
7773,P
7774,P
7775,P
7776,P
7777,P
7778,P
7779,DO
7780,DO
7781,P
7782,P
7783,DO
7784,P
7785,P
7786,DO
7787,DO
7788,DO
7789,P
7790,DO
7791,P
7792,DO
7793,P
7794,P
7795,DO
7796,P
7797,DO
7798,DO
7799,DO
7800,P
7801,DO
7802,DO
7803,DO
7804,P
7805,DO
7806,P
7807,DO
7808,P
7809,DO
7810,DO
7811,DO
7812,DO
7813,DO
7814,P
7815,DO
7816,DO
7817,P
7818,P
7819,DO
7820,DO
7821,P
7822,DO
7823,P
7824,DO
7825,P
7826,DO
7827,DO
7828,P
7829,DO
7830,P
7831,DO
7832,DO
7833,DO
7834,DO
7835,P
7836,DO
7837,P
7838,DO
7839,DO
7840,DO
7841,DO
7842,DO
7843,P
7844,DO
7845,DO
7846,DO
7847,P
7848,DO
7849,DO
7850,P
7851,P
7852,P
7853,DO
7854,DO
7855,DO
7856,DO
7857,DO
7858,P
7859,P
7860,DO
7861,P
7862,P
7863,DO
7864,P
7865,DO
7866,P
7867,DO
7868,P
7869,P
7870,DO
7871,P
7872,P
7873,P
7874,DO
7875,DO
7876,DO
7877,P
7878,DO
7879,DO
7880,P
7881,DO
7882,P
7883,DO
7884,DO
7885,DO
7886,P
7887,DO
7888,DO
7889,DO
7890,DO
7891,P
7892,DO
7893,DO
7894,P
7895,DO
7896,P
7897,DO
7898,DO
7899,DO
7900,P
7901,P
7902,P
7903,DO
7904,DO
7905,P
7906,DO
7907,DO
7908,P
7909,P
7910,P
7911,DO
7912,P
7913,P
7914,P
7915,P
7916,P
7917,DO
7918,DO
7919,P
7920,P
7921,P
7922,DO
7923,P
7924,P
7925,DO
7926,P
7927,P
7928,DO
7929,DO
7930,DO
7931,DO
7932,P
7933,DO
7934,P
7935,P
7936,P
7937,DO
7938,DO
7939,DO
7940,P
7941,DO
7942,DO
7943,DO
7944,DO
7945,P
7946,DO
7947,DO
7948,DO
7949,DO
7950,DO
7951,P
7952,DO
7953,DO
7954,DO
7955,DO
7956,P
7957,DO
7958,DO
7959,DO
7960,DO
7961,P
7962,DO
7963,DO
7964,DO
7965,P
7966,P
7967,P
7968,DO
7969,DO
7970,DO
7971,DO
7972,DO
7973,DO
7974,DO
7975,DO
7976,P
7977,DO
7978,DO
7979,DO
7980,P
7981,DO
7982,DO
7983,P
7984,DO
7985,P
7986,P
7987,DO
7988,P
7989,P
7990,DO
7991,P
7992,DO
7993,DO
7994,P
7995,P
7996,DO
7997,DO
7998,P
7999,DO
8000,DO
8001,DO
8002,P
8003,P
8004,P
8005,DO
8006,P
8007,P
8008,DO
8009,DO
8010,P
8011,DO
8012,P
8013,DO
8014,DO
8015,P
8016,DO
8017,DO
8018,DO
8019,DO
8020,DO
8021,DO
8022,P
8023,DO
8024,DO
8025,DO
8026,P
8027,P
8028,P
8029,DO
8030,P
8031,DO
8032,DO
8033,P
8034,P
8035,P
8036,P
8037,DO
8038,P
8039,P
8040,DO
8041,P
8042,P
8043,DO
8044,DO
8045,P
8046,P
8047,P
8048,DO
8049,P
8050,DO
8051,P
8052,DO
8053,P
8054,DO
8055,DO
8056,P
8057,P
8058,P
8059,DO
8060,DO
8061,DO
8062,P
8063,DO
8064,DO
8065,P
8066,P
8067,P
8068,P
8069,P
8070,P
8071,P
8072,DO
8073,DO
8074,DO
8075,DO
8076,P
8077,DO
8078,P
8079,DO
8080,DO
8081,DO
8082,P
8083,P
8084,P
8085,DO
8086,P
8087,P
8088,P
8089,DO
8090,DO
8091,P
8092,DO
8093,DO
8094,P
8095,DO
8096,P
8097,DO
8098,DO
8099,P
8100,DO
8101,P
8102,DO
8103,P
8104,P
8105,DO
8106,DO
8107,DO
8108,P
8109,DO
8110,DO
8111,DO
8112,DO
8113,DO
8114,P
8115,DO
8116,DO
8117,P
8118,P
8119,DO
8120,P
8121,P
8122,P
8123,DO
8124,DO
8125,DO
8126,DO
8127,DO
8128,DO
8129,P
8130,P
8131,P
8132,P
8133,DO
8134,P
8135,P
8136,P
8137,P
8138,DO
8139,DO
8140,DO
8141,DO
8142,P
8143,DO
8144,DO
8145,DO
8146,DO
8147,P
8148,DO
8149,DO
8150,P
8151,P
8152,P
8153,P
8154,P
8155,DO
8156,DO
8157,DO
8158,DO
8159,P
8160,DO
8161,P
8162,P
8163,DO
8164,DO
8165,DO
8166,P
8167,DO
8168,DO
8169,DO
8170,P
8171,P
8172,P
8173,P
8174,P
8175,DO
8176,P
8177,DO
8178,DO
8179,DO
8180,DO
8181,DO
8182,DO
8183,DO
8184,DO
8185,P
8186,DO
8187,DO
8188,P
8189,P
8190,DO
8191,DO
8192,P
8193,P
8194,P
8195,DO
8196,P
8197,P
8198,P
8199,DO
8200,P
8201,DO
8202,P
8203,DO
8204,DO
8205,P
8206,DO
8207,P
8208,P
8209,P
8210,DO
8211,DO
8212,DO
8213,P
8214,P
8215,P
8216,DO
8217,P
8218,P
8219,DO
8220,DO
8221,P
8222,P
8223,P
8224,DO
8225,DO
8226,DO
8227,DO
8228,P
8229,DO
8230,DO
8231,DO
8232,DO
8233,P
8234,P
8235,P
8236,P
8237,P
8238,DO
8239,P
8240,P
8241,P
8242,P
8243,DO
8244,DO
8245,P
8246,P
8247,P
8248,DO
8249,DO
8250,P
8251,DO
8252,P
8253,DO
8254,DO
8255,P
8256,P
8257,P
8258,P
8259,DO
8260,DO
8261,P
8262,P
8263,DO
8264,P
8265,DO
8266,DO
8267,P
8268,P
8269,P
8270,DO
8271,DO
8272,P
8273,DO
8274,P
8275,DO
8276,DO
8277,P
8278,DO
8279,P
8280,P
8281,DO
8282,P
8283,DO
8284,P
8285,P
8286,DO
8287,P
8288,DO
8289,P
8290,DO
8291,DO
8292,P
8293,DO
8294,DO
8295,P
8296,DO
8297,P
8298,P
8299,DO
8300,P
8301,P
8302,DO
8303,DO
8304,DO
8305,DO
8306,P
8307,DO
8308,DO
8309,DO
8310,DO
8311,P
8312,P
8313,DO
8314,P
8315,P
8316,DO
8317,DO
8318,DO
8319,DO
8320,P
8321,DO
8322,DO
8323,DO
8324,DO
8325,P
8326,P
8327,DO
8328,P
8329,DO
8330,P
8331,P
8332,P
8333,DO
8334,DO
8335,P
8336,DO
8337,P
8338,DO
8339,P
8340,DO
8341,P
8342,DO
8343,DO
8344,P
8345,DO
8346,DO
8347,DO
8348,P
8349,DO
8350,DO
8351,DO
8352,P
8353,DO
8354,P
8355,DO
8356,DO
8357,DO
8358,P
8359,P
8360,P
8361,P
8362,P
8363,DO
8364,DO
8365,DO
8366,P
8367,P
8368,DO
8369,P
8370,P
8371,P
8372,DO
8373,DO
8374,P
8375,P
8376,P
8377,P
8378,P
8379,DO
8380,P
8381,DO
8382,P
8383,DO
8384,DO
8385,DO
8386,DO
8387,DO
8388,DO
8389,P
8390,P
8391,DO
8392,DO
8393,DO
8394,P
8395,DO
8396,P
8397,P
8398,P
8399,DO
8400,P
8401,DO
8402,DO
8403,DO
8404,P
8405,P
8406,DO
8407,P
8408,DO
8409,DO
8410,P
8411,DO
8412,P
8413,DO
8414,P
8415,DO
8416,P
8417,P
8418,DO
8419,DO
8420,P
8421,DO
8422,DO
8423,P
8424,P
8425,P
8426,P
8427,DO
8428,DO
8429,DO
8430,P
8431,DO
8432,DO
8433,P
8434,DO
8435,DO
8436,P
8437,P
8438,DO
8439,P
8440,P
8441,DO
8442,DO
8443,P
8444,DO
8445,P
8446,P
8447,DO
8448,P
8449,DO
8450,P
8451,DO
8452,DO
8453,P
8454,P
8455,DO
8456,P
8457,DO
8458,DO
8459,P
8460,DO
8461,P
8462,DO
8463,DO
8464,P
8465,DO
8466,DO
8467,P
8468,P
8469,P
8470,DO
8471,DO
8472,DO
8473,P
8474,P
8475,P
8476,P
8477,P
8478,DO
8479,DO
8480,P
8481,DO
8482,DO
8483,P
8484,P
8485,P
8486,DO
8487,DO
8488,DO
8489,P
8490,DO
8491,P
8492,DO
8493,DO
8494,DO
8495,DO
8496,DO
8497,DO
8498,DO
8499,DO
8500,P
8501,DO
8502,P
8503,DO
8504,P
8505,P
8506,DO
8507,P
8508,DO
8509,DO
8510,DO
8511,DO
8512,DO
8513,DO
8514,P
8515,P
8516,P
8517,P
8518,DO
8519,P
8520,P
8521,DO
8522,P
8523,P
8524,P
8525,DO
8526,P
8527,DO
8528,P
8529,P
8530,P
8531,DO
8532,P
8533,P
8534,DO
8535,DO
8536,DO
8537,DO
8538,DO
8539,P
8540,P
8541,DO
8542,DO
8543,P
8544,P
8545,DO
8546,DO
8547,DO
8548,P
8549,DO
8550,DO
8551,DO
8552,P
8553,DO
8554,P
8555,P
8556,DO
8557,DO
8558,DO
8559,P
8560,P
8561,DO
8562,P
8563,P
8564,P
8565,P
8566,P
8567,P
8568,P
8569,DO
8570,P
8571,DO
8572,DO
8573,DO
8574,P
8575,P
8576,DO
8577,P
8578,DO
8579,DO
8580,DO
8581,DO
8582,P
8583,DO
8584,P
8585,P
8586,P
8587,P
8588,P
8589,P
8590,P
8591,P
8592,DO
8593,P
8594,DO
8595,DO
8596,DO
8597,P
8598,DO
8599,P
8600,DO
8601,DO
8602,DO
8603,DO
8604,P
8605,P
8606,DO
8607,DO
8608,P
8609,DO
8610,DO
8611,DO
8612,DO
8613,DO
8614,DO
8615,DO
8616,P
8617,DO
8618,P
8619,DO
8620,DO
8621,DO
8622,P
8623,DO
8624,P
8625,DO
8626,P
8627,DO
8628,P
8629,DO
8630,DO
8631,DO
8632,P
8633,P
8634,DO
8635,DO
8636,DO
8637,DO
8638,P
8639,P
8640,P
8641,DO
8642,P
8643,P
8644,DO
8645,DO
8646,P
8647,DO
8648,P
8649,P
8650,DO
8651,P
8652,P
8653,DO
8654,DO
8655,P
8656,P
8657,P
8658,DO
8659,DO
8660,DO
8661,DO
8662,P
8663,DO
8664,DO
8665,DO
8666,DO
8667,P
8668,DO
8669,DO
8670,P
8671,P
8672,P
8673,DO
8674,P
8675,P
8676,DO
8677,P
8678,P
8679,P
8680,P
8681,P
8682,P
8683,DO
8684,P
8685,DO
8686,DO
8687,P
8688,DO
8689,DO
8690,P
8691,P
8692,DO
8693,P
8694,DO
8695,P
8696,P
8697,P
8698,DO
8699,DO
8700,P
8701,P
8702,P
8703,P
8704,DO
8705,P
8706,DO
8707,DO
8708,DO
8709,P
8710,P
8711,DO
8712,P
8713,P
8714,DO
8715,DO
8716,DO
8717,DO
8718,DO
8719,DO
8720,DO
8721,P
8722,DO
8723,DO
8724,P
8725,P
8726,P
8727,DO
8728,DO
8729,P
8730,DO
8731,P
8732,P
8733,P
8734,P
8735,DO
8736,P
8737,DO
8738,P
8739,DO
8740,P
8741,DO
8742,DO
8743,P
8744,DO
8745,DO
8746,DO
8747,DO
8748,DO
8749,DO
8750,P
8751,DO
8752,P
8753,P
8754,DO
8755,DO
8756,P
8757,DO
8758,DO
8759,DO
8760,P
8761,P
8762,P
8763,DO
8764,P
8765,P
8766,P
8767,DO
8768,DO
8769,P
8770,DO
8771,DO
8772,P
8773,P
8774,DO
8775,DO
8776,P
8777,P
8778,P
8779,P
8780,P
8781,DO
8782,DO
8783,DO
8784,P
8785,DO
8786,P
8787,DO
8788,P
8789,DO
8790,P
8791,DO
8792,DO
8793,DO
8794,P
8795,P
8796,DO
8797,P
8798,DO
8799,P
8800,P
8801,P
8802,DO
8803,P
8804,DO
8805,DO
8806,DO
8807,DO
8808,DO
8809,P
8810,DO
8811,P
8812,P
8813,P
8814,DO
8815,DO
8816,DO
8817,DO
8818,DO
8819,P
8820,DO
8821,DO
8822,DO
8823,DO
8824,DO
8825,DO
8826,DO
8827,DO
8828,P
8829,P
8830,DO
8831,DO
8832,P
8833,DO
8834,DO
8835,DO
8836,DO
8837,P
8838,DO
8839,P
8840,P
8841,P
8842,P
8843,DO
8844,DO
8845,P
8846,DO
8847,P
8848,P
8849,DO
8850,DO
8851,P
8852,DO
8853,P
8854,DO
8855,P
8856,DO
8857,P
8858,DO
8859,P
8860,P
8861,DO
8862,DO
8863,P
8864,P
8865,DO
8866,DO
8867,DO
8868,P
8869,DO
8870,P
8871,DO
8872,P
8873,DO
8874,P
8875,DO
8876,DO
8877,DO
8878,DO
8879,DO
8880,P
8881,P
8882,P
8883,P
8884,DO
8885,P
8886,DO
8887,DO
8888,DO
8889,P
8890,P
8891,P
8892,DO
8893,P
8894,DO
8895,DO
8896,P
8897,P
8898,P
8899,DO
8900,DO
8901,DO
8902,DO
8903,P
8904,DO
8905,P
8906,DO
8907,P
8908,DO
8909,P
8910,P
8911,DO
8912,DO
8913,P
8914,P
8915,DO
8916,DO
8917,P
8918,P
8919,DO
8920,DO
8921,P
8922,DO
8923,DO
8924,DO
8925,P
8926,DO
8927,DO
8928,DO
8929,DO
8930,DO
8931,DO
8932,P
8933,DO
8934,DO
8935,P
8936,DO
8937,DO
8938,DO
8939,DO
8940,DO
8941,P
8942,DO
8943,DO
8944,DO
8945,DO
8946,P
8947,DO
8948,P
8949,DO
8950,DO
8951,P
8952,P
8953,P
8954,DO
8955,P
8956,DO
8957,P
8958,DO
8959,DO
8960,P
8961,DO
8962,DO
8963,DO
8964,DO
8965,DO
8966,P
8967,P
8968,P
8969,DO
8970,P
8971,P
8972,DO
8973,DO
8974,DO
8975,DO
8976,P
8977,DO
8978,DO
8979,DO
8980,P
8981,P
8982,P
8983,P
8984,DO
8985,DO
8986,DO
8987,P
8988,DO
8989,P
8990,DO
8991,DO
8992,DO
8993,DO
8994,P
8995,P
8996,DO
8997,DO
8998,DO
8999,P
9000,P
9001,DO
9002,DO
9003,DO
9004,DO
9005,DO
9006,DO
9007,DO
9008,P
9009,P
9010,DO
9011,P
9012,DO
9013,P
9014,DO
9015,DO
9016,P
9017,P
9018,DO
9019,DO
9020,P
9021,DO
9022,DO
9023,DO
9024,P
9025,DO
9026,DO
9027,DO
9028,DO
9029,DO
9030,DO
9031,P
9032,DO
9033,DO
9034,P
9035,DO
9036,P
9037,DO
9038,DO
9039,DO
9040,DO
9041,DO
9042,P
9043,DO
9044,DO
9045,DO
9046,DO
9047,P
9048,DO
9049,DO
9050,P
9051,P
9052,DO
9053,DO
9054,P
9055,P
9056,DO
9057,P
9058,P
9059,DO
9060,DO
9061,DO
9062,DO
9063,DO
9064,P
9065,P
9066,DO
9067,P
9068,DO
9069,P
9070,P
9071,DO
9072,DO
9073,P
9074,P
9075,DO
9076,P
9077,P
9078,P
9079,P
9080,DO
9081,DO
9082,DO
9083,P
9084,P
9085,P
9086,P
9087,DO
9088,P
9089,DO
9090,DO
9091,P
9092,P
9093,DO
9094,DO
9095,DO
9096,P
9097,P
9098,DO
9099,DO
9100,DO
9101,DO
9102,P
9103,DO
9104,P
9105,P
9106,DO
9107,DO
9108,DO
9109,P
9110,DO
9111,DO
9112,P
9113,P
9114,P
9115,P
9116,P
9117,DO
9118,P
9119,DO
9120,P
9121,P
9122,DO
9123,DO
9124,P
9125,DO
9126,P
9127,P
9128,P
9129,DO
9130,P
9131,DO
9132,DO
9133,P
9134,DO
9135,DO
9136,DO
9137,P
9138,P
9139,P
9140,DO
9141,DO
9142,P
9143,P
9144,P
9145,DO
9146,DO
9147,P
9148,DO
9149,DO
9150,P
9151,DO
9152,P
9153,P
9154,P
9155,P
9156,DO
9157,P
9158,DO
9159,P
9160,P
9161,DO
9162,DO
9163,DO
9164,DO
9165,DO
9166,DO
9167,P
9168,DO
9169,P
9170,DO
9171,P
9172,DO
9173,P
9174,P
9175,DO
9176,P
9177,P
9178,P
9179,P
9180,P
9181,P
9182,P
9183,P
9184,DO
9185,DO
9186,DO
9187,DO
9188,DO
9189,P
9190,P
9191,DO
9192,DO
9193,P
9194,P
9195,P
9196,DO
9197,DO
9198,DO
9199,P
9200,DO
9201,DO
9202,DO
9203,DO
9204,P
9205,DO
9206,P
9207,DO
9208,DO
9209,DO
9210,DO
9211,DO
9212,DO
9213,DO
9214,DO
9215,DO
9216,P
9217,DO
9218,P
9219,P
9220,DO
9221,DO
9222,P
9223,DO
9224,DO
9225,P
9226,DO
9227,P
9228,DO
9229,P
9230,DO
9231,P
9232,DO
9233,DO
9234,DO
9235,DO
9236,DO
9237,P
9238,DO
9239,P
9240,DO
9241,DO
9242,DO
9243,DO
9244,P
9245,DO
9246,P
9247,DO
9248,P
9249,DO
9250,P
9251,DO
9252,P
9253,DO
9254,P
9255,P
9256,DO
9257,DO
9258,P
9259,P
9260,P
9261,P
9262,P
9263,DO
9264,P
9265,P
9266,DO
9267,P
9268,P
9269,DO
9270,DO
9271,P
9272,DO
9273,DO
9274,P
9275,DO
9276,DO
9277,P
9278,DO
9279,DO
9280,DO
9281,P
9282,P
9283,DO
9284,DO
9285,DO
9286,P
9287,P
9288,DO
9289,DO
9290,P
9291,P
9292,P
9293,DO
9294,DO
9295,P
9296,P
9297,P
9298,DO
9299,DO
9300,P
9301,P
9302,P
9303,P
9304,P
9305,DO
9306,DO
9307,P
9308,P
9309,DO
9310,P
9311,DO
9312,P
9313,P
9314,DO
9315,P
9316,DO
9317,P
9318,P
9319,DO
9320,DO
9321,DO
9322,P
9323,DO
9324,P
9325,DO
9326,P
9327,DO
9328,P
9329,DO
9330,DO
9331,DO
9332,P
9333,P
9334,P
9335,DO
9336,P
9337,P
9338,P
9339,DO
9340,P
9341,DO
9342,DO
9343,DO
9344,DO
9345,P
9346,DO
9347,P
9348,P
9349,P
9350,P
9351,P
9352,DO
9353,DO
9354,DO
9355,DO
9356,P
9357,P
9358,P
9359,DO
9360,P
9361,P
9362,P
9363,P
9364,P
9365,P
9366,P
9367,DO
9368,DO
9369,DO
9370,P
9371,DO
9372,DO
9373,DO
9374,P
9375,P
9376,DO
9377,P
9378,DO
9379,P
9380,DO
9381,DO
9382,P
9383,P
9384,DO
9385,DO
9386,DO
9387,P
9388,DO
9389,DO
9390,P
9391,DO
9392,DO
9393,P
9394,P
9395,DO
9396,P
9397,P
9398,DO
9399,DO
9400,DO
9401,P
9402,P
9403,DO
9404,DO
9405,DO
9406,DO
9407,DO
9408,DO
9409,DO
9410,DO
9411,P
9412,DO
9413,DO
9414,DO
9415,DO
9416,DO
9417,DO
9418,P
9419,P
9420,P
9421,P
9422,DO
9423,DO
9424,DO
9425,DO
9426,DO
9427,P
9428,DO
9429,DO
9430,DO
9431,P
9432,DO
9433,DO
9434,P
9435,DO
9436,DO
9437,DO
9438,P
9439,P
9440,DO
9441,DO
9442,DO
9443,DO
9444,DO
9445,P
9446,DO
9447,P
9448,P
9449,DO
9450,DO
9451,DO
9452,P
9453,DO
9454,DO
9455,DO
9456,P
9457,P
9458,DO
9459,DO
9460,DO
9461,DO
9462,DO
9463,DO
9464,DO
9465,P
9466,P
9467,DO
9468,DO
9469,P
9470,P
9471,P
9472,DO
9473,DO
9474,DO
9475,DO
9476,P
9477,DO
9478,DO
9479,DO
9480,P
9481,DO
9482,P
9483,P
9484,DO
9485,DO
9486,P
9487,DO
9488,P
9489,DO
9490,DO
9491,DO
9492,DO
9493,P
9494,DO
9495,DO
9496,DO
9497,P
9498,DO
9499,P
9500,P
9501,P
9502,P
9503,DO
9504,DO
9505,DO
9506,DO
9507,DO
9508,DO
9509,P
9510,P
9511,P
9512,DO
9513,DO
9514,DO
9515,DO
9516,DO
9517,P
9518,P
9519,DO
9520,P
9521,DO
9522,P
9523,DO
9524,P
9525,P
9526,P
9527,DO
9528,DO
9529,DO
9530,P
9531,DO
9532,P
9533,DO
9534,DO
9535,DO
9536,P
9537,P
9538,P
9539,DO
9540,DO
9541,DO
9542,DO
9543,P
9544,DO
9545,DO
9546,P
9547,DO
9548,P
9549,DO
9550,DO
9551,P
9552,DO
9553,P
9554,DO
9555,P
9556,DO
9557,P
9558,P
9559,P
9560,P
9561,DO
9562,P
9563,DO
9564,P
9565,P
9566,DO
9567,DO
9568,DO
9569,P
9570,DO
9571,DO
9572,DO
9573,DO
9574,P
9575,P
9576,P
9577,P
9578,P
9579,P
9580,DO
9581,DO
9582,DO
9583,DO
9584,P
9585,P
9586,P
9587,P
9588,P
9589,P
9590,DO
9591,P
9592,DO
9593,P
9594,P
9595,P
9596,DO
9597,DO
9598,P
9599,DO
9600,P
9601,P
9602,P
9603,DO
9604,DO
9605,DO
9606,DO
9607,DO
9608,DO
9609,DO
9610,P
9611,P
9612,DO
9613,DO
9614,P
9615,DO
9616,P
9617,DO
9618,DO
9619,P
9620,DO
9621,P
9622,DO
9623,DO
9624,P
9625,DO
9626,P
9627,P
9628,DO
9629,DO
9630,P
9631,P
9632,DO
9633,P
9634,DO
9635,DO
9636,P
9637,DO
9638,P
9639,P
9640,P
9641,DO
9642,P
9643,DO
9644,P
9645,P
9646,DO
9647,DO
9648,DO
9649,DO
9650,P
9651,P
9652,P
9653,DO
9654,DO
9655,DO
9656,P
9657,P
9658,P
9659,P
9660,DO
9661,P
9662,P
9663,DO
9664,P
9665,P
9666,P
9667,P
9668,DO
9669,DO
9670,DO
9671,P
9672,DO
9673,P
9674,DO
9675,P
9676,DO
9677,DO
9678,P
9679,DO
9680,DO
9681,P
9682,P
9683,P
9684,DO
9685,P
9686,DO
9687,DO
9688,P
9689,P
9690,DO
9691,P
9692,P
9693,P
9694,P
9695,DO
9696,P
9697,DO
9698,DO
9699,P
9700,P
9701,DO
9702,DO
9703,DO
9704,P
9705,P
9706,DO
9707,DO
9708,DO
9709,DO
9710,DO
9711,DO
9712,P
9713,P
9714,DO
9715,DO
9716,DO
9717,P
9718,P
9719,DO
9720,DO
9721,DO
9722,DO
9723,P
9724,P
9725,P
9726,DO
9727,P
9728,DO
9729,DO
9730,DO
9731,P
9732,DO
9733,DO
9734,DO
9735,P
9736,P
9737,P
9738,DO
9739,DO
9740,DO
9741,P
9742,P
9743,P
9744,DO
9745,P
9746,DO
9747,DO
9748,DO
9749,DO
9750,P
9751,DO
9752,P
9753,DO
9754,DO
9755,P
9756,P
9757,DO
9758,DO
9759,P
9760,DO
9761,DO
9762,DO
9763,DO
9764,DO
9765,P
9766,P
9767,P
9768,DO
9769,P
9770,P
9771,P
9772,DO
9773,DO
9774,P
9775,DO
9776,DO
9777,DO
9778,DO
9779,P
9780,P
9781,P
9782,DO
9783,DO
9784,DO
9785,P
9786,P
9787,P
9788,P
9789,DO
9790,DO
9791,P
9792,P
9793,P
9794,P
9795,DO
9796,P
9797,DO
9798,P
9799,DO
9800,DO
9801,P
9802,P
9803,P
9804,DO
9805,DO
9806,P
9807,DO
9808,DO
9809,DO
9810,P
9811,DO
9812,DO
9813,P
9814,DO
9815,P
9816,P
9817,P
9818,P
9819,P
9820,DO
9821,DO
9822,DO
9823,P
9824,P
9825,DO
9826,P
9827,DO
9828,DO
9829,DO
9830,DO
9831,P
9832,DO
9833,P
9834,P
9835,P
9836,DO
9837,DO
9838,P
9839,P
9840,DO
9841,DO
9842,P
9843,DO
9844,P
9845,DO
9846,P
9847,P
9848,DO
9849,DO
9850,DO
9851,P
9852,DO
9853,DO
9854,DO
9855,DO
9856,DO
9857,DO
9858,DO
9859,DO
9860,DO
9861,P
9862,DO
9863,DO
9864,P
9865,P
9866,DO
9867,DO
9868,P
9869,DO
9870,DO
9871,P
9872,P
9873,P
9874,P
9875,P
9876,DO
9877,DO
9878,P
9879,P
9880,DO
9881,DO
9882,DO
9883,DO
9884,DO
9885,DO
9886,P
9887,P
9888,DO
9889,P
9890,DO
9891,P
9892,P
9893,P
9894,DO
9895,DO
9896,P
9897,DO
9898,DO
9899,P
9900,P
9901,P
9902,P
9903,P
9904,P
9905,DO
9906,DO
9907,DO
9908,P
9909,P
9910,P
9911,DO
9912,DO
9913,DO
9914,P
9915,P
9916,P
9917,DO
9918,P
9919,P
9920,DO
9921,DO
9922,P
9923,DO
9924,DO
9925,DO
9926,DO
9927,P
9928,P
9929,P
9930,DO
9931,DO
9932,DO
9933,P
9934,P
9935,DO
9936,P
9937,P
9938,DO
9939,P
9940,P
9941,DO
9942,DO
9943,DO
9944,P
9945,DO
9946,DO
9947,DO
9948,P
9949,P
9950,DO
9951,DO
9952,DO
9953,DO
9954,DO
9955,DO
9956,P
9957,DO
9958,DO
9959,P
9960,P
9961,DO
9962,P
9963,P
9964,P
9965,P
9966,DO
9967,P
9968,DO
9969,P
9970,P
9971,P
9972,DO
9973,DO
9974,DO
9975,P
9976,P
9977,P
9978,P
9979,DO
9980,P
9981,P
9982,DO
9983,DO
9984,P
9985,DO
9986,DO
9987,DO
9988,DO
9989,DO
9990,P
9991,P
9992,P
9993,P
9994,DO
9995,P
9996,DO
9997,P
9998,DO
9999,DO
10000,DO
